Date,IR EUR + 4 bp,S&P500,IR US + 4 bp,EuroStoxx300,MSCI World TR - US,Ibex35,EuroStoxx600,MSCI World TR - EUR
2019-01-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2019-01-02,100.0130115556197,100.12717944701166,100.02893205561972,99.77475985425639,99.74456032040973,100.1250057678836,99.86972227156986,100.42098616384654
2019-01-03,100.0270360469176,97.67423061590833,100.0509308907804,98.57568731368004,98.37574853526361,99.81207186573204,98.89856102327234,98.7168177306425
2019-01-04,100.04105972629442,101.02793271071873,100.07295018309081,101.46406094733355,100.9517014222709,102.35833029208561,101.69953218452063,101.1462817547365
2019-01-07,100.05306787707102,101.73640904460567,100.10900935810231,101.48393507784034,101.84045905851617,102.8088544353976,101.55148931130455,101.57391167426812
2019-01-08,100.0670952060815,102.72502765880611,100.13103692746486,102.31864855912553,102.56388147598867,103.6415270838839,102.43382483567241,102.47419881612534
2019-01-09,100.08112450170796,103.17880402204776,100.15308149847728,103.06061609804571,103.52679206563397,103.58154109459747,102.99638775389353,102.8117555057884
2019-01-10,100.09515298419484,103.64505977698846,100.17513996435889,103.21298443193112,103.90596370816503,103.97082080129536,103.34576893468348,103.0942679510623
2019-01-11,100.10918343306972,103.63003234228974,100.19719059971139,103.0142431268632,103.9114605113967,104.20908682867078,103.44051637354177,103.49497081242889
2019-01-14,100.12118307602236,103.09698174676296,100.23319751785469,102.45776747267308,103.3942221053403,103.52281355263875,102.9371706046071,103.06961122924059
2019-01-15,100.13520604898825,104.20461001971162,100.25524943390913,102.87512421331566,104.27284837876638,103.94271547764366,103.29839521525432,104.26372305843499
2019-01-16,100.14922820447822,104.43862870906531,100.27729907225769,103.47797283868832,104.46211085866533,104.67764871701294,103.86095813347545,104.8012837081314
2019-01-17,100.16325232352182,105.24177988788732,100.29936957660655,103.35210334547864,104.89193931529232,104.6302472010034,103.91425356783324,105.37119363796907
2019-01-18,100.17728118870647,106.63226300346093,100.32141638109752,105.35276581649553,106.18164024608434,106.51456233299355,105.78551548528452,106.78884175371518
2019-01-21,100.1892639499142,106.63226300346093,100.35744336233972,105.16064922159656,106.19177160890352,106.3354433300194,105.59602060756794,106.80842865416733
2019-01-22,100.20329645828731,105.12687719293459,100.37952871831712,104.75654190129183,105.0707470910055,106.17520103696059,105.22295256706342,105.76461951810457
2019-01-23,100.21733093205354,105.35831975062564,100.40163775571295,104.80953958264327,105.14673231214944,107.24781764259257,105.16373541777699,105.63185505454106
2019-01-24,100.23136737148819,105.50675629652022,100.42372656231313,105.34614110632661,105.39042392208766,107.49782917835972,105.40060401492272,106.1144291586005
2019-01-25,100.2454085610712,106.40599277242586,100.44579757741951,106.49884067572044,106.42382292964523,107.91059990184111,106.04014922721619,106.73655865024476
2019-01-28,100.25739947137247,105.57084660012717,100.4818190029854,105.59788009274595,105.77757131832742,106.46883874675426,105.0156925445609,105.74056242508702
2019-01-29,100.27144152280675,105.41896116768426,100.50390242273288,106.12123219609143,105.81917457415942,107.13413790065816,105.85657606442824,105.97213819283522
2019-01-30,100.28548554097081,107.06996261980792,100.52598268347563,106.41271944352435,106.91540958728709,106.81323383209795,106.25333096464735,106.97154631319252
2019-01-31,100.29953152614002,108.01358520223425,100.54809641713472,106.30672408082147,107.92348018779667,106.63830965354946,106.34807840350567,107.51899718633862
2019-02-01,100.31357947858994,108.12517744762052,100.57022791905148,106.50546538588938,107.98459170607839,106.19869205374408,106.65600757979512,107.64083430964126
2019-02-04,100.32557018372843,108.85956356678108,100.60641129920612,106.43921828420007,108.3442550861597,105.67937278985187,106.72114644401019,108.3726973331834
2019-02-05,100.33962456997412,109.37323900384519,100.62855390406465,108.14176879761513,109.02919988101038,107.0535972716862,108.22526203588558,109.23465534004617
2019-02-06,100.35367813785581,109.14053847531888,100.65069892251073,108.23451473998014,108.79477739024715,107.15888736476936,108.38514833895896,109.30149861407233
2019-02-07,100.36773646168233,108.13506866965852,100.67284987676743,106.04173567406426,107.77883881648438,105.24395001447213,106.76852016343933,108.49535429002164
2019-02-08,100.3817911789229,108.24400051739318,100.69501759094,105.22027161311694,107.42521114191237,104.28417418588944,106.176348670575,108.40671695568179
2019-02-11,100.39379840270684,108.32200674717774,100.7311630465482,106.24047697913217,107.47015559186559,105.22171744501634,107.07644933972877,108.9522038801622
2019-02-12,100.40785955817553,109.72598646531723,100.75329043735226,107.05531632991057,108.66069850357616,105.77207840965816,107.57387339373483,109.9300125821989
2019-02-13,100.42192268304966,110.06674809302555,100.77541113018971,107.54554488241142,109.02833763736619,105.76326927836435,108.22526203588558,110.41922094721208
2019-02-14,100.43599056710295,109.81316966256666,100.79752268310797,107.18781053328918,108.7935918052364,105.41132350905454,107.94694143423935,110.30370074172625
2019-02-15,100.45005763200624,111.01591216739286,100.81961845212139,108.91685988737993,109.58523925105517,107.42190285625594,109.46882217090071,111.21974804211155
2019-02-18,100.4620730215199,111.01591216739286,100.85560909559202,109.24809539582643,109.94425594840334,107.8015344667749,109.72345591283235,111.15477596052924
2019-02-19,100.47614373953175,111.19048722053108,100.87772703890133,109.00298111957602,110.10646553396593,107.57711136000403,109.4865873156866,111.04869972611864
2019-02-20,100.49021921929237,111.40974331115136,100.89984282734548,109.69195097714477,110.63351196147495,108.10272286053466,110.22680168176704,111.43776752455534
2019-02-21,100.50429667085572,111.02640528935206,100.92196032520758,109.58595561444187,110.38529357240475,108.22227535666494,109.99585479954995,111.20243586018641
2019-02-22,100.51837330271192,111.74176133933808,100.94410720092367,109.82444518052337,110.94036291834983,108.37958127262584,110.24456682655297,111.84043177831376
2019-02-25,100.53040524037364,111.89490674894932,100.9801759324928,110.18880423981452,111.28827822877912,108.37580593064276,110.5228874281992,112.11208663308419
2019-02-26,100.54449111401863,111.80782186202035,101.00230542956265,110.4074196753892,111.26014752988753,108.64595262365293,110.95517261799017,111.97519597837653
2019-02-27,100.5585733755086,111.76417609240272,101.02447869018798,110.08943358728057,111.24742943613575,108.46305827869574,110.65316515662937,111.72633176553164
2019-02-28,100.57265760936005,111.48170445939427,101.04664629517531,110.62603511096391,110.85909645488525,109.23993976232123,110.77752117013087,111.29229436305322
2019-03-01,100.58674381584933,112.25660044958312,101.06882193609906,111.32162967870156,111.3658801567559,109.12290416084633,111.20388464499318,111.79613118765164
2019-03-04,100.59877555515695,111.82363778561582,101.10491417397076,111.48724743292482,111.13124210508163,109.0297790585975,111.5473441108545,112.2110213687767
2019-03-05,100.61286821413617,111.70064956838861,101.12708187582346,111.5932427956277,111.017425944049,109.01132183112475,111.7131521288565,112.25468508207308
2019-03-06,100.62696284732469,110.97709363514308,101.14924848278184,111.40775091089765,110.6189615999793,109.46394338664956,111.66577840942738,111.73316760693601
2019-03-07,100.64105945499907,110.09865882051331,101.17145049001557,110.75190460417359,109.71565360223838,108.91274345712259,111.32824065849469,111.66928997573504
2019-03-08,100.65515803743588,109.87453937852989,101.19366018085249,109.93044054322625,109.07306652640838,107.49321487149155,110.3452359803399,110.98567004746542
2019-03-11,100.66720634807847,111.48721786267224,101.22987812273925,110.7320304736668,110.31620630041432,107.99491587279613,111.20980635992184,112.35562503199449
2019-03-12,100.68130579706418,111.82168762987119,101.25211787711721,110.73865518383572,110.8598509180739,107.87494389422329,111.14466749570676,112.4035445760365
2019-03-13,100.69540722081874,112.60659120941617,101.27433368874237,111.3282543888705,111.43000952779228,108.23989361925257,111.84342985728668,112.632041129365
2019-03-14,100.70951061961868,112.54696098422514,101.2965406464587,112.02384895660815,111.46299034718238,108.44082570923992,112.7376088115118,112.71516823287251
2019-03-15,100.72361599374065,113.11240984617585,101.31874684602629,113.15667439549522,112.1646411126392,109.99962246580168,113.50743175223545,113.20941756987915
2019-03-18,100.73566410508991,113.53291117544173,101.3549272358522,113.36866512090096,112.7480567183869,110.86501474480785,113.81536092852488,113.68287161927582
